TIME:, 2026-09-04-16_31_36
2183,11.85
2184,13.07
2185,13.07
2186,13.07
2187,11.85
2188,11.85
2189,13.07
2190,13.07
2191,11.85
2192,11.85
2193,13.07
2194,13.07
2195,11.85
2196,13.07
2197,11.85
2199,11.85
2200,13.07
2201,11.85
2202,13.07
2203,13.07
2204,13.07
2205,13.07
2206,13.07
2207,10.63
2208,13.07
2209,13.07
2210,11.85
2211,11.85
2212,13.07
2213,11.85
2214,11.85
2215,11.85
2216,11.85
2217,11.85
2218,11.85
2219,11.85
2220,13.07
2221,13.07
2222,11.85
2223,10.63
2224,13.07
2225,13.07
2226,11.85
2227,13.07
2228,11.85
2229,13.07
2230,14.30
2231,11.85
2232,11.85
2233,11.85
2234,13.07
2235,13.07
2236,13.07
2237,11.85
2238,13.07
2239,11.85
2240,13.07
2242,13.07
2243,13.07
2244,13.07
2245,14.30
2246,11.85
2247,10.63
2248,11.85
2249,13.07
2250,13.07
2251,13.07
2252,13.07
2253,14.30
2254,13.07
2255,13.07
2256,13.07
2257,13.07
2258,14.30
2259,13.07
2260,13.07
2261,11.85
2262,11.85
2263,11.85
2264,13.07
2265,13.07
2266,13.07
2267,13.07
2268,13.07
2269,11.85
2270,11.85
2271,9.41
2272,14.30
2273,13.07
2274,13.07
2275,13.07
2276,13.07
2277,11.85
2278,13.07
2279,13.07
2280,13.07
2281,14.30
2282,13.07
2283,13.07
2285,11.85
2286,11.85
2287,11.85
2288,14.30
2289,11.85
2290,11.85
2291,11.85
2292,13.07
2293,13.07
2294,14.30
2295,11.85
2296,11.85
2297,11.85
2298,11.85
2299,13.07
2300,11.85
2301,11.85
2302,11.85
2303,13.07
2304,13.07
2305,13.07
2306,14.30
2307,11.85
2308,11.85
2309,11.85
2310,10.63
2311,13.07
2312,11.85
2313,13.07
2314,13.07
2315,13.07
2316,11.85
2317,11.85
2318,13.07
2319,13.07
2320,11.85
2321,13.07
2322,11.85
2323,13.07
2324,11.85
2325,13.07
2327,13.07
2328,11.85
2329,13.07
2330,13.07
2331,13.07
2332,11.85
2333,11.85
2334,11.85
2335,11.85
2336,11.85
2337,13.07
2338,13.07
2339,13.07
2340,11.85
2341,11.85
2342,13.07
2343,13.07
2344,13.07
2345,13.07
2346,13.07
2347,13.07
2348,11.85
2349,11.85
2350,11.85
2351,13.07
2352,13.07
2353,13.07
2354,13.07
2355,11.85
2356,11.85
2357,11.85
2358,13.07
2359,13.07
2360,13.07
2361,13.07
2362,13.07
2363,10.63
2364,11.85
2365,13.07
2366,13.07
2367,13.07
2368,13.07
2370,11.85
2371,11.85
2372,10.63
2373,11.85
2374,13.07
2375,11.85
2376,11.85
2377,11.85
2378,11.85
2379,11.85
2380,10.63
2381,11.85
2382,13.07
2383,11.85
2384,11.85
2385,13.07
2386,13.07
2387,11.85
2388,10.63
2389,14.30
2390,11.85
2391,13.07
2392,11.85
2393,13.07
2394,11.85
2395,11.85
2396,11.85
2397,13.07
2398,11.85
2399,13.07
2400,11.85
2401,11.85
2402,10.63
2403,11.85
2404,11.85
2405,11.85
2406,13.07
2407,13.07
2408,13.07
2409,11.85
2410,10.63
2411,14.30
2413,13.07
2414,13.07
2415,11.85
2416,13.07
2417,13.07
2418,11.85
2419,10.63
2420,10.63
2421,11.85
2422,13.07
2423,11.85
2424,13.07
2425,13.07
2426,13.07
2427,10.63
2428,11.85
2429,11.85
2430,11.85
2431,11.85
2432,13.07
2433,13.07
2434,11.85
2435,11.85
2436,13.07
2437,11.85
2438,13.07
2439,13.07
2440,11.85
2441,11.85
2442,11.85
2443,13.07
2444,13.07
2445,13.07
2446,11.85
2447,11.85
2448,11.85
2449,10.63
2450,11.85
2451,10.63
2452,13.07
2453,11.85
2455,13.07
2456,11.85
2457,13.07
2458,13.07
2459,13.07
2460,13.07
2461,13.07
2462,13.07
2463,13.07
2464,13.07
2465,11.85
2466,11.85
2467,10.63
2468,13.07
2469,13.07
2470,11.85
2471,11.85
2472,11.85
2473,11.85
2474,11.85
2475,11.85
2476,11.85
2477,11.85
2478,11.85
2479,11.85
2480,11.85
2481,13.07
2482,13.07
2483,11.85
2484,13.07
2485,13.07
2486,13.07
2487,13.07
2488,13.07
2489,11.85
2490,10.63
2491,13.07
2492,11.85
2493,13.07
2494,13.07
2495,11.85
2496,11.85
2498,11.85
2499,13.07
2500,11.85
2501,13.07
2502,11.85
2503,11.85
2504,11.85
2505,11.85
2506,11.85
2507,11.85
2508,11.85
2509,13.07
2510,13.07
2511,13.07
2512,10.63
2513,11.85
2514,11.85
2515,11.85
2516,11.85
2517,11.85
2518,11.85
2519,11.85
2520,10.63
2521,11.85
2522,11.85
2523,11.85
2524,13.07
2525,13.07
2526,13.07
2527,14.30
2528,13.07
2529,10.63
2530,13.07
2531,11.85
2532,11.85
2533,13.07
2534,11.85
2535,13.07
2536,11.85
2537,10.63
2538,13.07
2539,11.85
2541,13.07
2542,11.85
2543,11.85
2544,11.85
2545,10.63
2546,11.85
2547,11.85
2548,11.85
2549,11.85
2550,11.85
2551,10.63
2552,11.85
2553,11.85
2554,13.07
2555,11.85
2556,13.07
2557,11.85
2558,11.85
2559,10.63
2560,13.07
2561,11.85
2562,11.85
2563,11.85
2564,13.07
2565,11.85
2566,13.07
2567,11.85
2568,11.85
2569,11.85
2570,11.85
2571,11.85
2572,11.85
2573,13.07
2574,11.85
2575,13.07
2576,11.85
2577,11.85
2578,11.85
2579,11.85
2580,13.07
2581,13.07
2583,11.85
2584,10.63
2585,11.85
2586,11.85
2587,11.85
2588,13.07
2589,11.85
2590,13.07
2591,11.85
2592,11.85
2593,13.07
2594,13.07
2595,13.07
2596,13.07
2597,13.07
2598,13.07
2599,11.85
2600,13.07
2601,13.07
2602,13.07
2603,14.30
2604,13.07
2605,11.85
2606,11.85
2607,11.85
2608,11.85
2609,11.85
2610,13.07
2611,11.85
2612,13.07
2613,14.30
2614,13.07
2615,11.85
2616,13.07
2617,11.85
2618,13.07
2619,13.07
2620,11.85
2621,11.85
2622,11.85
2623,11.85
2624,11.85
2626,11.85
2627,11.85
2628,11.85
2629,11.85
2630,10.63
2631,11.85
2632,9.41
2633,13.07
2634,13.07
2635,11.85
2636,11.85
2637,13.07
2638,10.63
2639,13.07
2640,13.07
2641,13.07
2642,11.85
2643,13.07
2644,14.30
2645,13.07
2646,11.85
2647,13.07
2648,11.85
2649,13.07
2650,11.85
2651,11.85
2652,11.85
2653,11.85
2654,11.85
2655,13.07
2656,11.85
2657,13.07
2658,13.07
2659,14.30
2660,13.07
2661,11.85
2662,13.07
2663,13.07
2664,11.85
2665,13.07
2666,11.85
2667,13.07
2669,11.85
2670,11.85
2671,11.85
2672,11.85
2673,11.85
2674,11.85
2675,13.07
2676,13.07
2677,11.85
2678,11.85
2679,13.07
2680,13.07
2681,13.07
2682,14.30
2683,13.07
2684,11.85
2685,14.30
2686,11.85
2687,13.07
2688,13.07
2689,13.07
2690,13.07
2691,13.07
2692,13.07
2693,10.63
2694,11.85
2695,13.07
2696,11.85
2697,11.85
2698,13.07
2699,13.07
2700,11.85
2701,11.85
2702,11.85
2703,11.85
2704,13.07
2705,13.07
2706,13.07
2707,11.85
2708,11.85
2709,11.85
2711,13.07
2712,13.07
2713,13.07
2714,13.07
2715,11.85
2716,13.07
2717,11.85
2718,11.85
2719,11.85
2720,11.85
2721,11.85
2722,13.07
2723,13.07
2724,11.85
2725,13.07
2726,13.07
2727,11.85
2728,13.07
2729,11.85
2730,13.07
2731,10.63
2732,11.85
2733,13.07
2734,13.07
2735,11.85
2736,11.85
2737,13.07
2738,13.07
2739,11.85
2740,11.85
2741,11.85
2742,13.07
2743,11.85
2744,11.85
2745,11.85
2746,13.07
2747,10.63
2748,11.85
2749,11.85
2750,13.07
2751,13.07
2752,11.85
2754,11.85
2755,13.07
2756,13.07
2757,11.85
2758,11.85
2759,13.07
2760,13.07
2761,11.85
2762,13.07
2763,13.07
2764,13.07
2765,13.07
2766,13.07
2767,13.07
2768,13.07
2769,13.07
2770,13.07
2771,14.30
2772,11.85
2773,13.07
2774,13.07
2775,13.07
2776,11.85
2777,13.07
2778,11.85
2779,11.85
2780,11.85
2781,13.07
2782,11.85
2783,11.85
2784,11.85
2785,13.07
2786,13.07
2787,11.85
2788,10.63
2789,11.85
2790,11.85
2791,11.85
2792,11.85
2793,13.07
2794,11.85
2795,11.85
2797,13.07
2798,13.07
2799,11.85
2800,13.07
2801,13.07
2802,11.85
2803,13.07
2804,11.85
2805,11.85
2806,13.07
2807,11.85
2808,13.07
2809,13.07
2810,10.63
2811,11.85
2812,11.85
2813,13.07
2814,13.07
2815,13.07
2816,13.07
2817,13.07
2818,13.07
2819,13.07
2820,13.07
2821,11.85
2822,13.07
2823,13.07
2824,13.07
2825,11.85
2826,11.85
2827,13.07
2828,13.07
2829,13.07
2830,13.07
2831,11.85
2832,11.85
2833,13.07
2834,13.07
2835,11.85
2836,11.85
2837,13.07
2839,13.07
2840,13.07
2841,14.30
2842,13.07
2843,11.85
2844,11.85
2845,14.30
2846,13.07
2847,13.07
2848,13.07
2849,13.07
2850,13.07
2851,13.07
2852,13.07
2853,13.07
2854,13.07
2855,13.07
2856,13.07
2857,11.85
2858,13.07
2859,13.07
2860,13.07
2861,13.07
2862,11.85
2863,13.07
2864,13.07
2865,11.85
2866,13.07
2867,13.07
2868,13.07
2869,11.85
2870,11.85
2871,11.85
2872,11.85
2873,11.85
2874,11.85
2875,13.07
2876,11.85
2877,11.85
2878,11.85
2879,11.85
2880,11.85
2882,11.85
2883,11.85
2884,11.85
2885,11.85
2886,13.07
2887,11.85
2888,10.63
2889,11.85
2890,11.85
2891,11.85
2892,13.07
2893,13.07
2894,14.30
2895,13.07
2896,10.63
2897,13.07
2898,11.85
2899,13.07
2900,14.30
2901,11.85
2902,11.85
2903,13.07
2904,13.07
2905,10.63
2906,11.85
2907,13.07
2908,11.85
2909,11.85
2910,11.85
2911,11.85
2912,11.85
2913,11.85
2914,13.07
2915,11.85
2916,13.07
2917,13.07
2918,13.07
2919,11.85
2920,10.63
2921,10.63
2922,11.85
2923,11.85
2925,13.07
2926,11.85
2927,13.07
2928,11.85
2929,11.85
2930,13.07
2931,11.85
2932,13.07
2933,13.07
2934,13.07
2935,13.07
2936,11.85
2937,11.85
2938,13.07
2939,13.07
2940,13.07
2941,11.85
2942,13.07
2943,13.07
2944,11.85
2945,11.85
2946,11.85
2947,14.30
2948,13.07
2949,13.07
2950,11.85
2951,11.85
2952,11.85
2953,11.85
2954,13.07
2955,13.07
2956,14.30
2957,11.85
2958,11.85
2959,11.85
2960,11.85
2961,11.85
2962,11.85
2963,11.85
2964,11.85
2965,11.85
2967,13.07
2968,11.85
2969,9.41
2970,11.85
2971,13.07
2972,11.85
2973,11.85
2974,11.85
2975,11.85
2976,11.85
2977,11.85
2978,13.07
2979,11.85
2980,13.07
2981,13.07
2982,10.63
2983,10.63
2984,10.63
2985,13.07
2986,13.07
2987,13.07
2988,13.07
2989,14.30
2990,11.85
2991,11.85
2992,11.85
2993,11.85
2994,13.07
2995,13.07
2996,11.85
2997,13.07
2998,11.85
2999,10.63
3000,11.85
3001,11.85
3002,13.07
3003,13.07
3004,11.85
3005,11.85
3006,11.85
3007,11.85
3008,13.07
3010,11.85
3011,13.07
3012,13.07
3013,11.85
3014,10.63
3015,11.85
3016,13.07
3017,13.07
3018,11.85
3019,13.07
3020,13.07
3021,13.07
3022,13.07
3023,11.85
3024,11.85
3025,11.85
3026,11.85
3027,11.85
3028,13.07
3029,11.85
3030,11.85
3031,11.85
3032,13.07
3033,13.07
3034,14.30
3035,13.07
3036,11.85
3037,11.85
3038,13.07
3039,11.85
3040,11.85
3041,11.85
3042,11.85
3043,11.85
3044,11.85
3045,10.63
3046,11.85
3047,11.85
3048,11.85
3049,13.07
3050,11.85
3051,11.85
3053,11.85
3054,13.07
3055,11.85
3056,13.07
3057,13.07
3058,11.85
3059,11.85
3060,13.07
3061,11.85
3062,11.85
3063,11.85
3064,11.85
3065,11.85
3066,13.07
3067,13.07
3068,13.07
3069,11.85
3070,13.07
3071,11.85
3072,13.07
3073,11.85
3074,13.07
3075,13.07
3076,11.85
3077,11.85
3078,11.85
3079,13.07
3080,13.07
3081,11.85
3082,13.07
3083,11.85
3084,11.85
3085,10.63
3086,11.85
3087,11.85
3088,11.85
3089,11.85
3090,11.85
3091,13.07
3092,13.07
3093,11.85
3095,11.85
3096,11.85
3097,11.85
3098,11.85
3099,11.85
3100,11.85
3101,13.07
3102,9.41
3103,13.07
3104,13.07
3105,13.07
3106,11.85
3107,13.07
3108,11.85
3109,11.85
3110,13.07
3111,13.07
3112,13.07
3113,13.07
3114,13.07
3115,10.63
3116,10.63
3117,13.07
3118,13.07
3119,13.07
3120,13.07
3121,13.07
3122,13.07
3123,11.85
3124,10.63
3125,11.85
3126,11.85
3127,13.07
3128,11.85
3129,11.85
3130,11.85
3131,11.85
3132,10.63
3133,11.85
3134,13.07
3135,11.85
3136,11.85
3138,11.85
3139,13.07
3140,11.85
3141,11.85
3142,13.07
3143,11.85
3144,13.07
3145,11.85
3146,11.85
3147,13.07
3148,11.85
3149,9.41
3150,13.07
3151,11.85
3152,11.85
3153,11.85
3154,11.85
3155,11.85
3156,11.85
3157,13.07
3158,13.07
3159,13.07
3160,13.07
3161,13.07
3162,13.07
3163,13.07
3164,11.85
3165,11.85
3166,13.07
3167,13.07
3168,11.85
3169,13.07
3170,11.85
3171,9.41
3172,11.85
3173,11.85
3174,11.85
3175,11.85
3176,13.07
3177,13.07
3178,11.85
3179,11.85
3181,13.07
3182,13.07
3183,11.85
3184,13.07
3185,11.85
3186,11.85
3187,13.07
3188,11.85
3189,11.85
3190,11.85
3191,11.85
3192,11.85
3193,11.85
3194,13.07
3195,10.63
3196,11.85
3197,11.85
3198,11.85
3199,13.07
3200,11.85
3201,13.07
3202,11.85
3203,11.85
3204,13.07
3205,13.07
3206,13.07
3207,13.07
3208,11.85
3209,10.63
3210,14.30
3211,11.85
3212,11.85
3213,11.85
3214,11.85
3215,11.85
3216,13.07
3217,11.85
3218,11.85
3219,11.85
3220,11.85
3221,11.85
3223,13.07
3224,11.85
3225,11.85
3226,10.63
3227,11.85
3228,11.85
3229,11.85
3230,11.85
3231,11.85
3232,11.85
3233,11.85
3234,10.63
3235,11.85
3236,13.07
3237,11.85
3238,11.85
3239,13.07
3240,11.85
3241,11.85
3242,11.85
3243,11.85
3244,13.07
3245,13.07
3246,11.85
3247,13.07
3248,10.63
3249,11.85
3250,11.85
3251,11.85
3252,11.85
3253,11.85
3254,11.85
3255,11.85
3256,13.07
3257,11.85
3258,11.85
3259,13.07
3260,11.85
3261,11.85
3262,11.85
3263,11.85
3264,11.85
3266,11.85
3267,11.85
3268,11.85
3269,11.85
3270,11.85
3271,11.85
3272,10.63
3273,13.07
3274,11.85
3275,13.07
3276,13.07
3277,11.85
3278,13.07
3279,13.07
3280,13.07
3281,10.63
3282,14.30
3283,11.85
3284,13.07
3285,11.85
3286,11.85
3287,11.85
3288,11.85
3289,13.07
3290,13.07
3291,11.85
3292,13.07
3293,11.85
3294,13.07
3295,11.85
3296,10.63
3297,11.85
3298,13.07
3299,13.07
3300,11.85
3301,11.85
3302,13.07
3303,11.85
3304,10.63
3305,11.85
3306,11.85
3307,13.07
3309,13.07
3310,11.85
3311,11.85
3312,11.85
3313,10.63
3314,13.07
3315,11.85
3316,13.07
3317,11.85
3318,11.85
3319,11.85
3320,11.85
3321,9.41
3322,13.07
3323,11.85
3324,11.85
3325,11.85
3326,11.85
3327,11.85
3328,10.63
3329,11.85
3330,11.85
3331,13.07
3332,11.85
3333,13.07
3334,13.07
3335,11.85
3336,11.85
3337,11.85
3338,11.85
3339,11.85
3340,11.85
3341,13.07
3342,10.63
3343,11.85
3344,11.85
3345,11.85
3346,11.85
3347,11.85
3348,11.85
3349,11.85
3351,10.63
3352,11.85
3353,11.85
3354,11.85
3355,13.07
3356,11.85
3357,11.85
3358,13.07
3359,10.63
3360,11.85
3361,11.85
3362,11.85
3363,13.07
3364,13.07
3365,11.85
3366,10.63
3367,13.07
3368,13.07
3369,13.07
3370,13.07
3371,11.85
3372,13.07
3373,13.07
3374,11.85
3375,11.85
3376,13.07
3377,13.07
3378,13.07
3379,13.07
3380,13.07
3381,15.52
3382,11.85
3383,10.63
3384,11.85
3385,11.85
3386,11.85
3387,11.85
3388,11.85
3389,10.63
3390,13.07
3391,11.85
3392,11.85
3394,11.85
3395,11.85
3396,13.07
3397,11.85
3398,10.63
3399,11.85
3400,11.85
3401,13.07
3402,11.85
3403,11.85
3404,11.85
3405,13.07
3406,11.85
3407,11.85
3408,11.85
3409,13.07
3410,11.85
3411,13.07
3412,13.07
3413,11.85
3414,11.85
3415,11.85
3416,13.07
3417,11.85
3418,13.07
3419,13.07
3420,13.07
3421,11.85
3422,11.85
3423,13.07
3424,13.07
3425,13.07
3426,13.07
3427,13.07
3428,13.07
3429,10.63
3430,11.85
3431,11.85
3432,11.85
3433,13.07
3434,11.85
3435,11.85
3437,13.07
3438,10.63
3439,11.85
3440,11.85
3441,13.07
3442,13.07
3443,11.85
3444,13.07
3445,11.85
3446,10.63
3447,13.07
3448,13.07
3449,11.85
3450,13.07
3451,13.07
3452,11.85
3453,10.63
3454,11.85
3455,13.07
3456,11.85
3457,11.85
3458,13.07
3459,13.07
3460,13.07
3461,11.85
3462,10.63
3463,11.85
3464,11.85
3465,11.85
3466,11.85
3467,13.07
3468,11.85
3469,10.63
3470,11.85
3471,11.85
3472,11.85
3473,11.85
3474,13.07
3475,14.30
3476,11.85
3477,10.63
3479,11.85
3480,13.07
3481,11.85
3482,13.07
3483,11.85
3484,11.85
3485,11.85
3486,11.85
3487,13.07
3488,14.30
3489,13.07
3490,13.07
3491,13.07
3492,11.85
3493,10.63
3494,11.85
3495,13.07
3496,13.07
3497,13.07
3498,13.07
3499,11.85
3500,11.85
3501,11.85
3502,11.85
3503,11.85
3504,13.07
3505,13.07
3506,13.07
3507,13.07
3508,11.85
3509,10.63
3510,13.07
3511,11.85
3512,11.85
3513,13.07
3514,11.85
3515,11.85
3516,11.85
3517,11.85
3518,13.07
3519,11.85
3520,11.85
3522,13.07
3523,11.85
3524,11.85
3525,11.85
3526,13.07
3527,13.07
3528,13.07
3529,13.07
3530,13.07
3531,11.85
3532,13.07
3533,11.85
3534,13.07
3535,11.85
3536,11.85
3537,13.07
3538,10.63
3539,10.63
3540,10.63
3541,13.07
3542,11.85
3543,11.85
3544,13.07
3545,11.85
3546,11.85
3547,10.63
3548,11.85
3549,11.85
3550,13.07
3551,11.85
3552,13.07
3553,13.07
3554,11.85
3555,11.85
3556,11.85
3557,11.85
3558,11.85
3559,13.07
3560,13.07
3561,13.07
3562,11.85
3563,11.85
3565,11.85
3566,11.85
3567,11.85
3568,11.85
3569,13.07
3570,11.85
3571,11.85
3572,10.63
3573,11.85
3574,13.07
3575,11.85
3576,11.85
3577,13.07
3578,11.85
3579,13.07
3580,11.85
3581,11.85
3582,11.85
3583,11.85
3584,11.85
3585,13.07
3586,11.85
3587,11.85
3588,13.07
3589,11.85
3590,13.07
3591,11.85
3592,13.07
3593,11.85
3594,11.85
3595,11.85
3596,11.85
3597,13.07
3598,11.85
3599,13.07
3600,11.85
3601,10.63
3602,11.85
3603,11.85
3604,11.85
3605,11.85
3607,11.85
3608,11.85
3609,11.85
3610,11.85
3611,11.85
3612,13.07
3613,13.07
3614,13.07
3615,11.85
3616,13.07
3617,10.63
3618,11.85
3619,13.07
3620,11.85
3621,11.85
3622,11.85
3623,11.85
3624,11.85
3625,10.63
3626,11.85
3627,11.85
3628,13.07
3629,11.85
3630,13.07
3631,11.85
3632,10.63
3633,11.85
3634,13.07
3635,13.07
3636,11.85
3637,13.07
3638,13.07
3639,13.07
3640,13.07
3641,11.85
3642,11.85
3643,11.85
3644,11.85
3645,11.85
3646,13.07
3647,11.85
3648,11.85
3650,11.85
3651,13.07
3652,11.85
3653,11.85
3654,11.85
3655,11.85
3656,11.85
3657,11.85
3658,11.85
3659,13.07
3660,11.85
3661,13.07
3662,13.07
3663,11.85
3664,11.85
3665,13.07
3666,10.63
3667,13.07
3668,13.07
3669,13.07
3670,13.07
3671,11.85
3672,11.85
3673,11.85
3674,13.07
3675,13.07
3676,13.07
3677,11.85
3678,13.07
3679,11.85
3680,11.85
3681,11.85
3682,13.07
3683,13.07
3684,13.07
3685,13.07
3686,13.07
3687,11.85
3688,10.63
3689,8.19
3690,11.85
3691,11.85
3693,11.85
3694,13.07
3695,11.85
3696,13.07
3697,11.85
3698,13.07
3699,11.85
3700,13.07
3701,11.85
3702,11.85
3703,10.63
3704,11.85
3705,11.85
3706,11.85
3707,11.85
3708,13.07
3709,11.85
3710,11.85
3711,13.07
3712,13.07
3713,13.07
3714,11.85
3715,13.07
3716,13.07
3717,13.07
3718,13.07
3719,11.85
3720,11.85
3721,13.07
3722,13.07
3723,11.85
3724,13.07
3725,11.85
3726,13.07
3727,11.85
3728,11.85
3729,11.85
3730,11.85
3731,11.85
3732,11.85
3733,11.85
3735,13.07
3736,11.85
3737,11.85
3738,11.85
3739,13.07
3740,13.07
3741,13.07
3742,13.07
3743,13.07
3744,14.30
3745,13.07
3746,13.07
3747,11.85
3748,11.85
3749,13.07
3750,13.07
3751,11.85
3752,11.85
3753,11.85
3754,11.85
3755,11.85
3756,11.85
3757,13.07
3758,13.07
3759,11.85
3760,13.07
3761,13.07
3762,13.07
3763,13.07
3764,13.07
3765,11.85
3766,13.07
3767,13.07
3768,13.07
3769,13.07
3770,11.85
3771,11.85
3772,13.07
3773,11.85
3774,10.63
3775,13.07
3776,11.85
3778,11.85
3779,11.85
3780,13.07
3781,13.07
3782,11.85
3783,11.85
3784,11.85
3785,11.85
3786,11.85
3787,13.07
3788,13.07
3789,11.85
3790,13.07
3791,11.85
3792,11.85
3793,11.85
3794,13.07
3795,11.85
3796,13.07
3797,10.63
3798,13.07
3799,13.07
3800,11.85
3801,13.07
3802,13.07
3803,13.07
3804,11.85
3805,11.85
3806,11.85
3807,13.07
3808,13.07
3809,13.07
3810,13.07
3811,13.07
3812,11.85
3813,11.85
3814,11.85
3815,13.07
3816,11.85
3817,13.07
3818,11.85
3819,13.07
3821,11.85
3822,11.85
3823,11.85
3824,11.85
3825,11.85
3826,11.85
3827,11.85
3828,11.85
3829,11.85
3830,11.85
3831,11.85
3832,13.07
3833,11.85
3834,11.85
3835,11.85
3836,11.85
3837,10.63
3838,13.07
3839,13.07
3840,11.85
3841,11.85
3842,13.07
3843,13.07
3844,11.85
3845,11.85
3846,11.85
3847,13.07
3848,11.85
3849,13.07
3850,13.07
3851,11.85
3852,11.85
3853,10.63
3854,11.85
3855,11.85
3856,11.85
3857,11.85
3858,11.85
3859,11.85
3860,13.07
3861,11.85
3863,11.85
3864,11.85
3865,13.07
3866,11.85
3867,11.85
3868,11.85
3869,11.85
3870,9.41
3871,13.07
3872,11.85
3873,11.85
3874,13.07
3875,11.85
3876,11.85
3877,11.85
3878,13.07
3879,13.07
3880,11.85
3881,13.07
3882,13.07
3883,10.63
3884,11.85
3885,13.07
3886,13.07
3887,13.07
3888,13.07
3889,11.85
3890,13.07
3891,10.63
3892,13.07
3893,10.63
3894,11.85
3895,13.07
3896,13.07
3897,11.85
3898,14.30
3899,11.85
3900,11.85
3901,11.85
3902,13.07
3903,13.07
3904,13.07
3906,13.07
3907,13.07
3908,11.85
3909,11.85
3910,11.85
3911,11.85
3912,11.85
3913,13.07
3914,11.85
3915,11.85
3916,11.85
3917,11.85
3918,13.07
3919,13.07
3920,13.07
3921,13.07
3922,13.07
3923,13.07
3924,13.07
3925,11.85
3926,11.85
3927,11.85
3928,11.85
3929,11.85
3930,10.63
3931,13.07
3932,11.85
3933,13.07
3934,13.07
3935,13.07
3936,13.07
3937,13.07
3938,11.85
3939,13.07
3940,13.07
3941,13.07
3942,11.85
3943,13.07
3944,11.85
3945,13.07
3946,11.85
3947,10.63
3949,13.07
3950,11.85
3951,11.85
3952,11.85
3953,13.07
3954,11.85
3955,11.85
3956,11.85
3957,11.85
3958,11.85
3959,11.85
3960,13.07
3961,11.85
3962,11.85
3963,10.63
3964,11.85
3965,11.85
3966,13.07
3967,11.85
3968,11.85
3969,11.85
3970,11.85
3971,10.63
3972,11.85
3973,11.85
3974,11.85
3975,13.07
3976,11.85
3977,10.63
3978,11.85
3979,11.85
3980,11.85
3981,11.85
3982,13.07
3983,11.85
3984,11.85
3985,10.63
3986,13.07
3987,13.07
3988,13.07
3989,13.07
3991,11.85
3992,14.30
3993,11.85
3994,11.85
3995,13.07
3996,13.07
3997,11.85
3998,13.07
3999,11.85
4000,13.07
4001,11.85
4002,10.63
4003,11.85
4004,13.07
4005,11.85
4006,11.85
4007,13.07
4008,13.07
4009,13.07
4010,11.85
4011,13.07
4012,13.07
4013,13.07
4014,13.07
4015,11.85
4016,10.63
4017,13.07
4018,11.85
4019,11.85
4020,13.07
4021,11.85
4022,13.07
4023,11.85
4024,10.63
4025,13.07
4026,11.85
4027,11.85
4028,11.85
4029,11.85
4030,13.07
4031,13.07
4032,10.63
4034,11.85
4035,11.85
4036,11.85
4037,11.85
4038,11.85
4039,11.85
4040,11.85
4041,11.85
4042,11.85
4043,13.07
4044,13.07
4045,13.07
4046,11.85
4047,13.07
4048,10.63
4049,11.85
4050,9.41
4051,11.85
4052,11.85
4053,11.85
4054,13.07
4055,13.07
4056,11.85
4057,11.85
4058,11.85
4059,11.85
4060,13.07
4061,13.07
4062,11.85
4063,11.85
4064,11.85
4065,11.85
4066,11.85
4067,11.85
4068,11.85
4069,13.07
4070,11.85
4071,10.63
4072,11.85
4073,10.63
4074,13.07
4075,11.85
4077,11.85
4078,11.85
4079,13.07
4080,10.63
4081,11.85
4082,11.85
4083,11.85
4084,11.85
4085,11.85
4086,11.85
4087,10.63
4088,13.07
4089,11.85
4090,11.85
4091,13.07
4092,11.85
4093,11.85
4094,11.85
4095,13.07
4096,13.07
4097,13.07
4098,11.85
4099,11.85
4100,11.85
4101,11.85
4102,13.07
4103,11.85
4104,11.85
4105,11.85
4106,11.85
4107,11.85
4108,11.85
4109,11.85
4110,11.85
4111,11.85
4112,11.85
4113,11.85
4114,11.85
4115,11.85
4116,11.85
4117,11.85
4119,10.63
4120,11.85
4121,11.85
4122,11.85
4123,11.85
4124,11.85
4125,11.85
4126,14.30
4127,11.85
4128,10.63
4129,13.07
4130,13.07
4131,11.85
4132,11.85
4133,11.85
4134,11.85
4135,11.85
4136,11.85
4137,11.85
4138,11.85
4139,11.85
4140,11.85
4141,11.85
4142,10.63
4143,11.85
4144,11.85
4145,11.85
4146,13.07
4147,11.85
4148,11.85
4149,10.63
4150,13.07
4151,11.85
4152,13.07
4153,11.85
4154,11.85
4155,11.85
4156,11.85
4157,10.63
4158,11.85
4159,11.85
4160,11.85
4162,11.85
4163,13.07
4164,13.07
4165,11.85
4166,11.85
4167,11.85
4168,13.07
4169,13.07
4170,11.85
4171,11.85
4172,11.85
4173,11.85
4174,11.85
4175,11.85
4176,11.85
4177,11.85
4178,11.85
4179,11.85
4180,11.85
4181,10.63
4182,10.63
4183,11.85
4184,11.85
4185,11.85
4186,11.85
4187,11.85
4188,11.85
4189,11.85
4190,11.85
4191,13.07
4192,11.85
4193,11.85
4194,11.85
4195,11.85
4196,11.85
4197,10.63
4198,11.85
4199,11.85
4200,13.07
4201,11.85
4202,13.07
4203,13.07
4205,13.07
4206,13.07
4207,10.63
4208,13.07
4209,11.85
4210,13.07
4211,11.85
4212,11.85
4213,13.07
4214,11.85
4215,13.07
4216,11.85
4217,11.85
4218,11.85
4219,11.85
4220,11.85
4221,10.63
4222,10.63
4223,11.85
4224,11.85
4225,11.85
4226,13.07
4227,13.07
